ID	Age	Embarked	Fare	Pclass	Sex	Survived	
406	<16.13336;32.10002)	S	avg	2	male	0	
407	<32.10002;48.06668)	S	higher	2	male	0	
408	<16.13336;32.10002)	S	higher	2	female	1	
409	<16.13336;32.10002)	S	avg	2	male	0	
410	<32.10002;48.06668)	S	avg	2	male	0	
411		S	very low	2	male	0	
412	<32.10002;48.06668)	S	avg	2	female	0	
413	<32.10002;48.06668)	S	higher	2	male	0	
414	<32.10002;48.06668)	S	avg	2	male	0	
415	<32.10002;48.06668)	S	avg	2	male	0	
416	<32.10002;48.06668)	S	avg	2	female	1	
417	<0.1667;16.13336)	S	higher	2	male	0	
418	<16.13336;32.10002)	S	avg	2	male	0	
419	<32.10002;48.06668)	S	avg	2	male	0	
420	<16.13336;32.10002)	S	avg	2	male	0	
421	<16.13336;32.10002)	S	avg	2	male	0	
422	<16.13336;32.10002)	S	avg	2	male	0	
423	<16.13336;32.10002)	S	avg	2	male	0	
424	<32.10002;48.06668)	S	avg	2	male	0	
425	<16.13336;32.10002)	S	avg	2	male	0	
426	<48.06668;64.03334)	S	avg	2	male	0	
427	<16.13336;32.10002)	S	avg	2	male	0	
428	<0.1667;16.13336)	S	avg	2	male	1	
429	<16.13336;32.10002)	S	avg	2	female	1	
430	<32.10002;48.06668)	S	avg	2	male	0	
431	<0.1667;16.13336)	S	higher	2	female	1	
432	<16.13336;32.10002)	S	higher	2	male	0	
433	<48.06668;64.03334)	S	avg	2	male	1	
434	<16.13336;32.10002)	S	avg	2	male	0	
435	<0.1667;16.13336)	S	higher	2	female	1	
436	<32.10002;48.06668)	S	higher	2	male	0	
437	<32.10002;48.06668)	S	higher	2	female	1	
438	<16.13336;32.10002)	S	very high	2	female	1	
439	<16.13336;32.10002)	S	very high	2	female	1	
440	<48.06668;64.03334)	S	very high	2	male	0	
441	<32.10002;48.06668)	S	very high	2	female	1	
442	<48.06668;64.03334)	S	avg	2	female	1	
443	<16.13336;32.10002)	S	very high	2	male	0	
444	<16.13336;32.10002)	S	very high	2	male	0	
445	<16.13336;32.10002)	S	very high	2	male	0	
446	<16.13336;32.10002)	S	avg	2	female	0	
447	<16.13336;32.10002)	S	higher	2	female	1	
448	<16.13336;32.10002)	S	avg	2	male	0	
449	<32.10002;48.06668)	S	avg	2	male	0	
450	<48.06668;64.03334)	S	higher	2	female	1	
451	<48.06668;64.03334)	S	avg	2	male	0	
452	<32.10002;48.06668)	S	higher	2	male	0	
453	<16.13336;32.10002)	S	higher	2	female	1	
454	<16.13336;32.10002)	S	very high	2	male	0	
455	<32.10002;48.06668)	S	avg	2	male	1	
456	<48.06668;64.03334)	S	higher	2	male	0	
457	<48.06668;64.03334)	S	higher	2	female	0	
458	<32.10002;48.06668)	S	avg	2	male	0	
459	<16.13336;32.10002)	S	avg	2	female	1	
460	<32.10002;48.06668)	S	higher	2	male	0	
461	<16.13336;32.10002)	S	higher	2	female	1	
462	<32.10002;48.06668)	S	avg	2	male	0	
463	<16.13336;32.10002)	S	higher	2	male	0	
464	<16.13336;32.10002)	S	higher	2	male	0	
465	<16.13336;32.10002)	S	avg	2	male	0	
466	<16.13336;32.10002)	C	avg	2	female	1	
467	<32.10002;48.06668)	S	higher	2	male	0	
468	<16.13336;32.10002)	S	higher	2	female	1	
469	<16.13336;32.10002)	S	avg	2	female	0	
470		Q	avg	2	female	1	
471	<32.10002;48.06668)	Q	avg	2	male	0	
472	<32.10002;48.06668)	S	avg	2	female	1	
473	<48.06668;64.03334)	Q	avg	2	male	0	
474		S	very low	2	male	0	
475	<16.13336;32.10002)	S	avg	2	male	0	
476	<16.13336;32.10002)	S	higher	2	female	0	
477	<16.13336;32.10002)	S	higher	2	male	0	
478		Q	avg	2	male	0	
479	<0.1667;16.13336)	C	very high	2	female	1	
480	<0.1667;16.13336)	C	very high	2	female	1	
481	<16.13336;32.10002)	C	very high	2	male	0	
482	<16.13336;32.10002)	C	very high	2	female	1	
483	<16.13336;32.10002)	C	avg	2	female	1	
484		S	higher	2	female	1	
485	<32.10002;48.06668)	S	avg	2	female	1	
486	<32.10002;48.06668)	C	avg	2	male	0	
487	<16.13336;32.10002)	S	avg	2	male	0	
488	<48.06668;64.03334)	Q	avg	2	male	0	
489	<48.06668;64.03334)	S	higher	2	male	0	
490	<32.10002;48.06668)	S	higher	2	female	1	
491	<48.06668;64.03334)	S	avg	2	female	0	
492		C	avg	2	male	0	
493	<0.1667;16.13336)	C	higher	2	male	1	
494	<16.13336;32.10002)	C	higher	2	male	0	
495	<16.13336;32.10002)	C	higher	2	female	1	
496		C	avg	2	male	0	
497	<16.13336;32.10002)	S	avg	2	male	0	
498	<32.10002;48.06668)	S	avg	2	male	0	
499	<16.13336;32.10002)	S	avg	2	male	0	
500	<16.13336;32.10002)	S	avg	2	male	0	
501	<32.10002;48.06668)	S	higher	2	male	0	
502	<0.1667;16.13336)	S	avg	2	female	1	
503	<32.10002;48.06668)	S	avg	2	female	1	
504	<16.13336;32.10002)	S	avg	2	male	1	
505	<32.10002;48.06668)	S	avg	2	male	0	
506	<32.10002;48.06668)	S	avg	2	male	0	
507	<64.03334;80>	S	avg	2	male	0	
508	<16.13336;32.10002)	S	avg	2	male	0	
509	<48.06668;64.03334)	S	avg	2	male	0	
510	<32.10002;48.06668)	S	higher	2	male	0	
511	<0.1667;16.13336)	S	avg	2	male	0	
512	<48.06668;64.03334)	Q	lower	2	male	0	
513	<32.10002;48.06668)	C	higher	2	male	0	
514	<0.1667;16.13336)	C	higher	2	female	1	
515	<0.1667;16.13336)	S	higher	2	male	1	
516	<0.1667;16.13336)	S	higher	2	male	1	
517	<32.10002;48.06668)	S	higher	2	male	0	
518	<16.13336;32.10002)	S	avg	2	male	0	
519	<16.13336;32.10002)	S	higher	2	male	0	
520	<16.13336;32.10002)	S	avg	2	male	0	
521	<16.13336;32.10002)	C	avg	2	male	1	
522	<16.13336;32.10002)	S	avg	2	female	1	
523	<32.10002;48.06668)	S	avg	2	male	0	
524	<16.13336;32.10002)	S	avg	2	male	1	
525		C	avg	2	male	1	
526	<16.13336;32.10002)	S	avg	2	male	0	
527	<16.13336;32.10002)	C	avg	2	male	1	
528	<16.13336;32.10002)	S	avg	2	male	0	
529		S	very low	2	male	0	
530	<48.06668;64.03334)	S	higher	2	female	1	
531	<16.13336;32.10002)	S	avg	2	male	0	
532		C	avg	2	male	0	
533	<32.10002;48.06668)	S	avg	2	male	0	
534	<16.13336;32.10002)	S	avg	2	female	1	
535	<16.13336;32.10002)	S	higher	2	female	1	
536	<32.10002;48.06668)	S	avg	2	male	0	
537	<16.13336;32.10002)	S	avg	2	female	1	
538	<32.10002;48.06668)	S	avg	2	male	0	
539	<16.13336;32.10002)	C	avg	2	male	1	
540	<16.13336;32.10002)	C	avg	2	male	0	
541	<0.1667;16.13336)	S	higher	2	female	1	
542	<0.1667;16.13336)	S	higher	2	female	1	
543	<32.10002;48.06668)	S	higher	2	female	1	
544	<32.10002;48.06668)	S	avg	2	male	0	
545	<32.10002;48.06668)	S	avg	2	male	0	
546	<16.13336;32.10002)	S	avg	2	female	1	
547	<16.13336;32.10002)	S	avg	2	female	1	
548	<16.13336;32.10002)	C	avg	2	male	0	
549	<0.1667;16.13336)	S	avg	2	male	1	
550	<0.1667;16.13336)	S	avg	2	male	1	
551	<16.13336;32.10002)	S	avg	2	female	1	
552	<48.06668;64.03334)	S	avg	2	female	1	
553	<16.13336;32.10002)	S	avg	2	male	0	
554	<16.13336;32.10002)	S	avg	2	female	1	
555	<16.13336;32.10002)	S	avg	2	male	0	
556	<16.13336;32.10002)	S	avg	2	male	0	
557	<16.13336;32.10002)	S	higher	2	male	0	
558	<16.13336;32.10002)	S	higher	2	female	1	
559	<16.13336;32.10002)	S	avg	2	female	1	
560	<16.13336;32.10002)	S	higher	2	female	1	
561	<16.13336;32.10002)	S	avg	2	female	1	
562	<48.06668;64.03334)	S	avg	2	male	0	
563	<16.13336;32.10002)	Q	avg	2	female	1	
564	<32.10002;48.06668)	S	avg	2	male	0	
565	<32.10002;48.06668)	S	avg	2	female	1	
566	<16.13336;32.10002)	S	avg	2	male	0	
567	<32.10002;48.06668)	C	avg	2	male	0	
568	<16.13336;32.10002)	S	avg	2	male	0	
569	<16.13336;32.10002)	S	avg	2	male	0	
570	<0.1667;16.13336)	S	very high	2	male	0	
571	<48.06668;64.03334)	S	avg	2	female	1	
572	<16.13336;32.10002)	S	avg	2	male	0	
573	<16.13336;32.10002)	S	avg	2	female	1	
574	<16.13336;32.10002)	S	avg	2	female	1	
575	<16.13336;32.10002)	S	avg	2	male	0	
576	<16.13336;32.10002)	S	avg	2	female	0	
577	<32.10002;48.06668)	S	avg	2	male	0	
578	<16.13336;32.10002)	S	avg	2	female	1	
579	<16.13336;32.10002)	S	avg	2	male	0	
580	<16.13336;32.10002)	S	avg	2	male	0	
581	<16.13336;32.10002)	S	avg	2	female	1	
582		S	very low	2	male	0	
583	<0.1667;16.13336)	S	avg	2	female	1	
584	<32.10002;48.06668)	S	avg	2	female	1	
585	<32.10002;48.06668)	S	avg	2	female	1	
586	<16.13336;32.10002)	S	higher	2	male	0	
587	<16.13336;32.10002)	S	higher	2	female	1	
588	<0.1667;16.13336)	S	higher	2	male	1	
589	<0.1667;16.13336)	S	higher	2	female	1	
590	<16.13336;32.10002)	S	higher	2	female	1	
591	<0.1667;16.13336)	S	higher	2	female	1	
592	<0.1667;16.13336)	S	higher	2	female	1	
593	<32.10002;48.06668)	S	higher	2	male	0	
594	<32.10002;48.06668)	S	higher	2	female	1	
595	<64.03334;80>	S	avg	2	male	0	
596		S	avg	2	male	0	
597	<16.13336;32.10002)	S	avg	2	male	1	
598		S	avg	2	male	1	
599	<16.13336;32.10002)	S	avg	2	female	1	
600	<16.13336;32.10002)	S	avg	2	female	0	
601	<32.10002;48.06668)	S	very low	3	male	0	
602	<0.1667;16.13336)	S	avg	3	male	0	
603	<0.1667;16.13336)	S	avg	3	male	0	
604	<32.10002;48.06668)	S	avg	3	female	1	
605	<0.1667;16.13336)	S	very low	3	female	1	
606	<16.13336;32.10002)	S	very low	3	male	1	
607	<16.13336;32.10002)	S	lower	3	male	1	
608	<16.13336;32.10002)	C	very low	3	female	1	
609	<16.13336;32.10002)	S	very low	3	male	0	
610	<16.13336;32.10002)	S	lower	3	male	0	
611	<32.10002;48.06668)	S	lower	3	female	0	
612	<0.1667;16.13336)	S	lower	3	male	1	
613	<16.13336;32.10002)	S	lower	3	female	1	
614	<16.13336;32.10002)	C	avg	3	male	1	
615	<16.13336;32.10002)	S	lower	3	male	0	
616	<16.13336;32.10002)	S	lower	3	male	0	
617	<16.13336;32.10002)	S	very low	3	male	0	
618	<16.13336;32.10002)	S	very low	3	male	0	
619	<32.10002;48.06668)	S	lower	3	male	0	
620	<16.13336;32.10002)	S	lower	3	male	0	
621	<16.13336;32.10002)	S	higher	3	male	0	
622	<16.13336;32.10002)	S	lower	3	female	1	
623	<0.1667;16.13336)	S	higher	3	male	0	
624	<0.1667;16.13336)	S	higher	3	female	0	
625	<0.1667;16.13336)	S	higher	3	female	0	
626	<16.13336;32.10002)	S	lower	3	female	1	
627	<32.10002;48.06668)	S	very low	3	female	0	
628	<0.1667;16.13336)	S	higher	3	female	0	
629	<0.1667;16.13336)	S	higher	3	female	0	
630	<32.10002;48.06668)	S	higher	3	male	0	
631	<16.13336;32.10002)	S	very low	3	male	1	
632	<16.13336;32.10002)	S	very low	3	male	0	
633	<32.10002;48.06668)	S	higher	3	female	0	
634	<16.13336;32.10002)	S	lower	3	male	0	
635	<16.13336;32.10002)	S	lower	3	male	0	
636	<16.13336;32.10002)	S	avg	3	male	0	
637	<16.13336;32.10002)	S	avg	3	female	0	
638	<16.13336;32.10002)	S	very low	3	male	0	
639	<32.10002;48.06668)	S	very low	3	male	0	
640	<0.1667;16.13336)	S	higher	3	male	0	
641	<0.1667;16.13336)	S	higher	3	male	0	
642	<0.1667;16.13336)	S	higher	3	male	1	
643	<0.1667;16.13336)	S	higher	3	male	0	
644	<0.1667;16.13336)	S	higher	3	female	1	
645	<32.10002;48.06668)	S	higher	3	male	0	
646	<16.13336;32.10002)	S	very low	3	male	1	
647	<32.10002;48.06668)	S	higher	3	female	1	
648	<32.10002;48.06668)	C	very low	3	female	1	
649	<16.13336;32.10002)	C	very low	3	male	0	
650	<16.13336;32.10002)	S	very low	3	male	0	
651	<16.13336;32.10002)	C	avg	3	female	0	
652	<16.13336;32.10002)	C	very low	3	male	0	
653	<16.13336;32.10002)	S	lower	3	male	0	
654	<0.1667;16.13336)	C	very low	3	female	1	
655	<16.13336;32.10002)	C	very low	3	male	0	
656	<16.13336;32.10002)	S	avg	3	male	0	
657	<32.10002;48.06668)	S	avg	3	female	1	
658	<0.1667;16.13336)	C	avg	3	female	1	
659	<0.1667;16.13336)	C	avg	3	female	1	
660	<0.1667;16.13336)	C	avg	3	female	1	
661	<16.13336;32.10002)	C	avg	3	female	1	
662	<16.13336;32.10002)	S	lower	3	female	1	
663	<32.10002;48.06668)	C	very low	3	male	0	
664	<16.13336;32.10002)	S	lower	3	male	0	
665	<16.13336;32.10002)	C	very low	3	male	1	
666	<16.13336;32.10002)	C	avg	3	female	0	
667	<32.10002;48.06668)	C	avg	3	female	0	
668	<16.13336;32.10002)	Q	lower	3	female	0	
669	<16.13336;32.10002)	S	lower	3	male	0	
670	<16.13336;32.10002)	S	lower	3	male	0	
671	<16.13336;32.10002)	S	very low	3	male	0	
672	<16.13336;32.10002)	S	lower	3	male	0	
673		C	very low	3	male	0	
674	<16.13336;32.10002)	C	very low	3	male	0	
675	<16.13336;32.10002)	S	very high	3	male	1	
676	<16.13336;32.10002)	S	very low	3	male	0	
677	<16.13336;32.10002)	S	very low	3	male	0	
678	<16.13336;32.10002)	S	lower	3	male	0	
679	<0.1667;16.13336)	C	avg	3	male	0	
680	<0.1667;16.13336)	C	avg	3	female	0	
681		C	very low	3	male	0	
682		C	avg	3	female	0	
683		Q	very low	3	female	0	
684	<32.10002;48.06668)	Q	avg	3	male	0	
685	<16.13336;32.10002)	Q	avg	3	female	0	
686	<16.13336;32.10002)	S	avg	3	male	0	
687	<16.13336;32.10002)	Q	very low	3	female	1	
688	<16.13336;32.10002)	S	lower	3	female	0	
689	<16.13336;32.10002)	S	very low	3	male	0	
690	<16.13336;32.10002)	S	very low	3	male	0	
691	<16.13336;32.10002)	S	very low	3	male	0	
692	<32.10002;48.06668)	S	lower	3	male	0	
693	<16.13336;32.10002)	Q	very low	3	female	0	
694	<16.13336;32.10002)	Q	very low	3	male	1	
695	<16.13336;32.10002)	Q	very low	3	male	0	
696	<16.13336;32.10002)	Q	lower	3	female	0	
697	<16.13336;32.10002)	S	lower	3	female	0	
698	<16.13336;32.10002)	S	lower	3	female	0	
699	<16.13336;32.10002)	S	lower	3	male	0	
700	<32.10002;48.06668)	S	lower	3	male	0	
701	<16.13336;32.10002)	S	lower	3	male	0	
702	<16.13336;32.10002)	S	lower	3	male	0	
703	<16.13336;32.10002)	Q	very low	3	female	0	
704	<16.13336;32.10002)	Q	very low	3	male	0	
705	<16.13336;32.10002)	S	lower	3	male	0	
706		C	avg	3	male	0	
707		C	avg	3	female	0	
708	<16.13336;32.10002)	S	very low	3	male	0	
709	<16.13336;32.10002)	S	lower	3	male	0	
710	<0.1667;16.13336)	Q	very low	3	female	1	
711	<32.10002;48.06668)	Q	very low	3	female	0	
712	<16.13336;32.10002)	S	very low	3	male	0	
713	<16.13336;32.10002)	S	lower	3	male	0	
714	<16.13336;32.10002)	Q	very low	3	male	0	
715	<16.13336;32.10002)	S	very high	3	male	1	
716	<16.13336;32.10002)	S	lower	3	male	0	
717	<16.13336;32.10002)	C	avg	3	male	0	
718	<16.13336;32.10002)	C	avg	3	male	0	
719	<16.13336;32.10002)	S	very low	3	male	0	
720	<16.13336;32.10002)	S	lower	3	male	1	
721	<16.13336;32.10002)	Q	very low	3	male	0	
722	<32.10002;48.06668)	S	very low	3	male	0	
723	<16.13336;32.10002)	S	very low	3	male	0	
724	<16.13336;32.10002)	Q	very low	3	male	0	
725	<16.13336;32.10002)	Q	very low	3	male	0	
726	<16.13336;32.10002)	Q	very low	3	female	1	
727	<16.13336;32.10002)	Q	very low	3	female	0	
728	<64.03334;80>	Q	very low	3	male	0	
729	<32.10002;48.06668)	S	lower	3	male	0	
730	<32.10002;48.06668)	S	lower	3	male	0	
731	<16.13336;32.10002)	S	lower	3	male	0	
732	<16.13336;32.10002)	S	lower	3	male	0	
733	<16.13336;32.10002)	S	lower	3	male	0	
734	<0.1667;16.13336)	S	avg	3	male	1	
735	<0.1667;16.13336)	S	avg	3	male	1	
736	<32.10002;48.06668)	S	avg	3	female	1	
737	<48.06668;64.03334)	S	very low	3	male	0	
738	<16.13336;32.10002)	S	lower	3	male	0	
739	<16.13336;32.10002)	S	avg	3	female	1	
740	<32.10002;48.06668)	S	avg	3	male	0	
741	<16.13336;32.10002)	S	lower	3	male	0	
742	<16.13336;32.10002)	C	very low	3	male	0	
743	<32.10002;48.06668)	S	lower	3	male	1	
744	<16.13336;32.10002)	S	avg	3	female	0	
745	<16.13336;32.10002)	S	lower	3	male	0	
746	<16.13336;32.10002)	Q	very low	3	female	1	
747	<16.13336;32.10002)	Q	very low	3	male	1	
748	<0.1667;16.13336)	S	avg	3	male	0	
749	<32.10002;48.06668)	S	avg	3	male	0	
750	<16.13336;32.10002)	S	avg	3	female	0	
751	<16.13336;32.10002)	S	lower	3	male	0	
752	<16.13336;32.10002)	S	lower	3	male	0	
753	<16.13336;32.10002)	S	higher	3	male	0	
754	<16.13336;32.10002)	S	lower	3	male	0	
755	<16.13336;32.10002)	S	higher	3	male	0	
756	<16.13336;32.10002)	S	lower	3	male	0	
757		S	avg	3	male	0	
758		S	avg	3	female	1	
759	<32.10002;48.06668)	S	avg	3	male	1	
760	<32.10002;48.06668)	S	avg	3	female	1	
761	<16.13336;32.10002)	S	lower	3	male	1	
762	<0.1667;16.13336)	S	lower	3	male	0	
763	<0.1667;16.13336)	S	avg	3	male	1	
764	<0.1667;16.13336)	S	avg	3	female	1	
765	<16.13336;32.10002)	S	avg	3	male	0	
766	<32.10002;48.06668)	S	avg	3	female	1	
767	<16.13336;32.10002)	S	lower	3	male	0	
768		S	lower	3	male	0	
769		S	lower	3	male	0	
770	<16.13336;32.10002)	S	very low	3	male	0	
771	<32.10002;48.06668)	S	very low	3	male	0	
772	<16.13336;32.10002)	Q	lower	3	female	1	
773	<16.13336;32.10002)	S	lower	3	male	0	
774	<32.10002;48.06668)	S	lower	3	male	0	
775	<32.10002;48.06668)	S	lower	3	male	0	
776		C	very low	3	male	0	
777	<16.13336;32.10002)	Q	very low	3	male	0	
778	<16.13336;32.10002)	S	lower	3	male	1	
779	<16.13336;32.10002)	S	avg	3	female	1	
780	<16.13336;32.10002)	Q	very low	3	female	0	
781	<16.13336;32.10002)	S	lower	3	female	1	
782	<32.10002;48.06668)	C	lower	3	male	0	
783	<64.03334;80>	Q	very low	3	male	0	
784	<16.13336;32.10002)	S	very low	3	male	1	
785	<16.13336;32.10002)	S	avg	3	male	0	
786	<16.13336;32.10002)	S	avg	3	female	1	
787	<16.13336;32.10002)	S	very low	3	male	0	
788	<0.1667;16.13336)	S	very low	3	male	0	
789	<32.10002;48.06668)	S	very low	3	male	0	
790		C	very low	3	male	0	
791	<32.10002;48.06668)	C	very low	3	male	0	
792	<16.13336;32.10002)	C	very low	3	male	0	
793	<0.1667;16.13336)	C	very low	3	male	0	
794	<32.10002;48.06668)	S	very low	3	male	0	
795	<0.1667;16.13336)	S	avg	3	female	1	
796		C	very low	3	male	0	
797	<32.10002;48.06668)	S	avg	3	male	0	
798	<32.10002;48.06668)	Q	very low	3	male	0	
799		S	very low	3	male	1	
800	<16.13336;32.10002)	S	very low	3	male	0	
801		Q	very low	3	female	0	
802		Q	very low	3	male	0	
803		Q	very low	3	male	0	
804	<16.13336;32.10002)	Q	lower	3	male	0	
805		Q	very low	3	male	0	
806		S	very high	3	male	1	
807	<16.13336;32.10002)	S	higher	3	female	0	
808	<0.1667;16.13336)	S	higher	3	female	0	
809		S	lower	3	male	0	
810	<16.13336;32.10002)	S	higher	3	male	0	
811	<0.1667;16.13336)	S	higher	3	male	0	
812	<32.10002;48.06668)	S	higher	3	female	0	
813		Q	very low	3	male	0	
814		S	very low	3	male	0	
815	<16.13336;32.10002)	Q	very low	3	male	0	
816		S	avg	3	male	0	
817		C	lower	3	male	0	
818	<16.13336;32.10002)	S	lower	3	male	0	
819	<0.1667;16.13336)	Q	very low	3	female	1	
820		Q	very low	3	female	1	
821	<0.1667;16.13336)	S	avg	3	male	1	
822	<32.10002;48.06668)	S	avg	3	male	0	
823	<32.10002;48.06668)	S	very low	3	male	0	
824	<16.13336;32.10002)	S	avg	3	female	1	
825	<32.10002;48.06668)	S	very low	3	male	0	
826	<0.1667;16.13336)	S	very high	3	male	0	
827	<0.1667;16.13336)	S	very high	3	male	0	
828	<0.1667;16.13336)	S	very high	3	male	0	
829	<0.1667;16.13336)	S	very high	3	female	0	
830	<0.1667;16.13336)	S	very high	3	female	0	
831	<0.1667;16.13336)	S	very high	3	male	0	
832	<32.10002;48.06668)	S	very high	3	male	0	
