ID	Age	Embarked	Fare	Pclass	Sex	Survived	
833	<32.10002;48.06668)	S	very high	3	female	0	
834	<48.06668;64.03334)	S	lower	3	male	0	
835	<16.13336;32.10002)	S	lower	3	male	0	
836		S	lower	3	male	0	
837	<16.13336;32.10002)	S	lower	3	male	0	
838	<32.10002;48.06668)	S	lower	3	male	0	
839	<16.13336;32.10002)	S	lower	3	male	0	
840	<16.13336;32.10002)	S	very low	3	male	0	
841	<16.13336;32.10002)	S	lower	3	female	0	
842	<16.13336;32.10002)	Q	very low	3	female	0	
843		S	avg	3	male	0	
844		S	avg	3	male	0	
845	<16.13336;32.10002)	S	avg	3	male	0	
846	<16.13336;32.10002)	S	avg	3	female	1	
847	<16.13336;32.10002)	S	lower	3	male	0	
848	<16.13336;32.10002)	C	very low	3	male	0	
849	<32.10002;48.06668)	S	avg	3	male	0	
850	<16.13336;32.10002)	S	lower	3	male	0	
851	<16.13336;32.10002)	S	lower	3	male	0	
852	<32.10002;48.06668)	S	avg	3	female	1	
853		S	very low	3	female	0	
854	<16.13336;32.10002)	S	very low	3	male	0	
855		Q	very low	3	male	0	
856	<0.1667;16.13336)	C	avg	3	male	0	
857		Q	very low	3	female	1	
858	<16.13336;32.10002)	S	very low	3	male	1	
859		S	very high	3	male	1	
860	<16.13336;32.10002)	Q	very low	3	female	0	
861	<16.13336;32.10002)	S	lower	3	female	1	
862	<16.13336;32.10002)	S	lower	3	female	0	
863	<16.13336;32.10002)	S	lower	3	female	1	
864	<16.13336;32.10002)	S	lower	3	male	0	
865	<16.13336;32.10002)	S	very low	3	female	0	
866		Q	very low	3	female	0	
867	<0.1667;16.13336)	S	avg	3	female	1	
868	<16.13336;32.10002)	S	avg	3	female	1	
869	<32.10002;48.06668)	S	very low	3	male	0	
870	<16.13336;32.10002)	S	higher	3	male	0	
871	<16.13336;32.10002)	S	lower	3	female	1	
872		Q	very low	3	male	0	
873		S	lower	3	female	1	
874	<32.10002;48.06668)	S	very low	3	male	0	
875		S	lower	3	male	1	
876	<16.13336;32.10002)	C	very low	3	male	0	
877		S	lower	3	male	0	
878	<16.13336;32.10002)	S	lower	3	female	0	
879	<16.13336;32.10002)	S	lower	3	female	0	
880		S	lower	3	male	0	
881	<16.13336;32.10002)	C	lower	3	male	1	
882	<16.13336;32.10002)	S	very low	3	male	1	
883		S	very low	3	male	0	
884	<16.13336;32.10002)	S	lower	3	male	0	
885	<32.10002;48.06668)	S	lower	3	male	0	
886	<16.13336;32.10002)	S	very low	3	male	0	
887		Q	very low	3	female	1	
888		S	lower	3	male	1	
889	<32.10002;48.06668)	S	very low	3	male	0	
890	<16.13336;32.10002)	S	very low	3	male	1	
891	<16.13336;32.10002)	S	very low	3	male	0	
892	<32.10002;48.06668)	S	lower	3	male	0	
893	<16.13336;32.10002)	S	very low	3	male	0	
894	<16.13336;32.10002)	S	lower	3	male	0	
895	<0.1667;16.13336)	S	avg	3	male	1	
896	<0.1667;16.13336)	S	avg	3	female	1	
897	<48.06668;64.03334)	S	very low	3	male	0	
898	<32.10002;48.06668)	S	very low	3	male	0	
899	<16.13336;32.10002)	S	very low	3	male	0	
900	<16.13336;32.10002)	S	avg	3	female	1	
901		S	higher	3	male	0	
902		S	higher	3	female	0	
903		S	higher	3	male	0	
904		S	higher	3	female	0	
905	<16.13336;32.10002)	S	lower	3	male	0	
906	<16.13336;32.10002)	S	lower	3	male	1	
907	<16.13336;32.10002)	S	lower	3	male	0	
908	<16.13336;32.10002)	S	lower	3	female	0	
909	<16.13336;32.10002)	S	lower	3	female	0	
910	<16.13336;32.10002)	S	lower	3	male	1	
911	<16.13336;32.10002)	S	very low	3	male	0	
912	<16.13336;32.10002)	S	lower	3	male	0	
913	<16.13336;32.10002)	S	lower	3	male	0	
914	<16.13336;32.10002)	S	very low	3	male	1	
915	<32.10002;48.06668)	S	lower	3	male	0	
916	<16.13336;32.10002)	S	very low	3	male	0	
917	<0.1667;16.13336)	C	avg	3	female	1	
918	<32.10002;48.06668)	C	avg	3	male	1	
919		C	very low	3	male	0	
920	<16.13336;32.10002)	C	very low	3	male	0	
921		Q	very low	3	male	0	
922		S	very low	3	male	0	
923		Q	very low	3	female	1	
924		Q	very low	3	female	1	
925	<32.10002;48.06668)	Q	very low	3	male	0	
926	<32.10002;48.06668)	S	lower	3	male	0	
927		Q	very low	3	male	1	
928		C	avg	3	male	0	
929		C	avg	3	female	0	
930		Q	very low	3	male	0	
931		Q	very low	3	male	0	
932		Q	very low	3	male	0	
933	<16.13336;32.10002)	S	lower	3	female	0	
934	<16.13336;32.10002)	S	lower	3	male	0	
935	<0.1667;16.13336)	S	higher	3	female	1	
936	<16.13336;32.10002)	S	higher	3	male	1	
937	<16.13336;32.10002)	S	higher	3	female	1	
938	<0.1667;16.13336)	S	avg	3	female	0	
939	<16.13336;32.10002)	S	lower	3	male	0	
940	<32.10002;48.06668)	S	avg	3	female	0	
941		C	lower	3	male	0	
942	<16.13336;32.10002)	C	very low	3	male	1	
943		C	very low	3	male	0	
944	<32.10002;48.06668)	S	lower	3	female	0	
945		S	lower	3	male	0	
946		S	very high	3	male	1	
947		S	very high	3	male	0	
948	<16.13336;32.10002)	S	very low	3	female	1	
949		Q	very low	3	male	0	
950	<16.13336;32.10002)	S	very high	3	male	1	
951	<16.13336;32.10002)	S	lower	3	male	0	
952	<16.13336;32.10002)	S	very low	3	male	0	
953	<16.13336;32.10002)	S	very low	3	male	0	
954	<16.13336;32.10002)	C	very low	3	male	1	
955		S	higher	3	male	0	
956		S	higher	3	female	0	
957		S	higher	3	female	0	
958		S	higher	3	female	0	
959		S	higher	3	female	0	
960	<16.13336;32.10002)	S	lower	3	male	0	
961	<32.10002;48.06668)	C	very low	3	male	0	
962		Q	avg	3	female	0	
963		Q	avg	3	male	0	
964	<32.10002;48.06668)	S	very low	3	male	0	
965	<32.10002;48.06668)	S	higher	3	male	0	
966	<16.13336;32.10002)	S	lower	3	male	0	
967	<16.13336;32.10002)	S	very low	3	female	0	
968	<32.10002;48.06668)	S	very low	3	female	0	
969	<32.10002;48.06668)	S	avg	3	male	0	
970	<16.13336;32.10002)	S	avg	3	female	0	
971	<16.13336;32.10002)	S	lower	3	male	1	
972		Q	lower	3	male	0	
973	<16.13336;32.10002)	S	very high	3	male	0	
974		S	very low	3	male	0	
975	<16.13336;32.10002)	S	avg	3	male	0	
976	<16.13336;32.10002)	S	avg	3	female	0	
977		S	lower	3	male	0	
978	<16.13336;32.10002)	S	very low	3	male	0	
979	<16.13336;32.10002)	S	lower	3	male	1	
980	<48.06668;64.03334)	S	very low	3	male	0	
981	<16.13336;32.10002)	S	lower	3	female	1	
982	<16.13336;32.10002)	S	very low	3	male	1	
983		S	lower	3	male	0	
984		S	very low	3	male	0	
985		Q	very low	3	female	1	
986	<16.13336;32.10002)	S	very low	3	male	1	
987	<16.13336;32.10002)	S	very low	3	male	0	
988		Q	lower	3	female	0	
989		Q	very low	3	male	0	
990		S	lower	3	male	0	
991	<16.13336;32.10002)	S	lower	3	male	0	
992		C	very low	3	male	1	
993	<16.13336;32.10002)	Q	very low	3	female	0	
994		Q	very low	3	female	1	
995		C	very low	3	male	0	
996	<32.10002;48.06668)	C	lower	3	male	0	
997	<32.10002;48.06668)	S	lower	3	male	0	
998		C	very low	3	female	1	
999		C	lower	3	male	0	
1000		Q	very low	3	female	1	
1001		Q	very low	3	male	1	
1002		Q	higher	3	female	1	
1003		Q	higher	3	female	1	
1004		Q	higher	3	male	1	
1005		Q	very low	3	female	1	
1006		Q	avg	3	male	0	
1007		Q	lower	3	female	1	
1008	<0.1667;16.13336)	Q	lower	3	female	1	
1009	<32.10002;48.06668)	Q	very low	3	female	0	
1010		Q	very low	3	male	0	
1011	<16.13336;32.10002)	S	avg	3	male	0	
1012	<16.13336;32.10002)	S	avg	3	female	0	
1013		Q	very low	3	female	0	
1014		S	lower	3	female	0	
1015		S	lower	3	female	0	
1016	<48.06668;64.03334)	S	lower	3	male	0	
1017		Q	very low	3	male	0	
1018	<16.13336;32.10002)	S	very low	3	male	1	
1019		S	lower	3	male	0	
1020	<16.13336;32.10002)	S	lower	3	male	0	
1021	<16.13336;32.10002)	S	lower	3	male	0	
1022	<16.13336;32.10002)	S	lower	3	male	0	
1023		S	lower	3	male	0	
1024		Q	lower	3	female	1	
1025	<16.13336;32.10002)	S	very low	3	male	0	
1026	<0.1667;16.13336)	S	avg	3	male	1	
1027	<16.13336;32.10002)	S	avg	3	female	1	
1028		S	lower	3	male	0	
1029		Q	higher	3	female	1	
1030		Q	higher	3	male	0	
1031		Q	lower	3	male	0	
1032	<32.10002;48.06668)	S	lower	3	male	0	
1033		Q	very low	3	male	0	
1034		S	very low	3	male	1	
1035		C	avg	3	male	1	
1036		C	avg	3	male	1	
1037		C	avg	3	female	1	
1038		C	very low	3	female	1	
1039		S	lower	3	male	0	
1040		Q	very low	3	female	1	
1041	<16.13336;32.10002)	Q	very low	3	female	1	
1042		S	lower	3	male	0	
1043		Q	avg	3	female	1	
1044		Q	avg	3	female	1	
1045		Q	avg	3	female	1	
1046	<16.13336;32.10002)	S	very low	3	male	0	
1047	<16.13336;32.10002)	S	lower	3	male	0	
1048	<0.1667;16.13336)	C	very low	3	female	1	
1049	<0.1667;16.13336)	C	avg	3	female	1	
1050	<16.13336;32.10002)	C	avg	3	male	1	
1051	<16.13336;32.10002)	C	avg	3	female	1	
1052	<32.10002;48.06668)	S	lower	3	male	0	
1053		S	lower	3	male	0	
1054		C	very low	3	male	0	
1055		Q	very low	3	female	0	
1056		S	lower	3	male	0	
1057	<0.1667;16.13336)	C	avg	3	male	1	
1058	<0.1667;16.13336)	C	avg	3	female	1	
1059	<16.13336;32.10002)	S	lower	3	female	0	
1060	<16.13336;32.10002)	S	lower	3	male	0	
1061	<16.13336;32.10002)	S	very low	3	female	1	
1062	<16.13336;32.10002)	S	lower	3	female	1	
1063	<16.13336;32.10002)	S	lower	3	male	0	
1064	<32.10002;48.06668)	S	very low	3	male	0	
1065	<32.10002;48.06668)	S	lower	3	male	1	
1066	<16.13336;32.10002)	S	very low	3	male	0	
1067	<16.13336;32.10002)	C	very low	3	male	0	
1068	<16.13336;32.10002)	S	very low	3	female	1	
1069	<48.06668;64.03334)	S	very low	3	male	0	
1070		Q	avg	3	male	0	
1071		Q	very low	3	male	0	
1072		Q	avg	3	female	1	
1073		Q	very low	3	male	0	
1074		Q	very low	3	male	0	
1075		Q	very low	3	male	0	
1076	<16.13336;32.10002)	S	lower	3	male	0	
1077		Q	very low	3	female	0	
1078		Q	very low	3	female	1	
1079		Q	lower	3	female	1	
1080	<16.13336;32.10002)	S	very low	3	female	1	
1081		Q	very low	3	male	1	
1082		Q	very low	3	female	1	
1083	<0.1667;16.13336)	S	very low	3	male	1	
1084	<16.13336;32.10002)	S	higher	3	male	0	
1085	<32.10002;48.06668)	S	lower	3	male	0	
1086		S	very low	3	male	0	
1087	<16.13336;32.10002)	S	lower	3	female	0	
1088	<16.13336;32.10002)	S	lower	3	male	0	
1089	<16.13336;32.10002)	S	very low	3	male	1	
1090	<16.13336;32.10002)	S	lower	3	male	0	
1091	<16.13336;32.10002)	S	lower	3	female	0	
1092	<16.13336;32.10002)	S	lower	3	female	0	
1093	<16.13336;32.10002)	S	lower	3	male	0	
1094	<0.1667;16.13336)	S	lower	3	male	0	
1095	<16.13336;32.10002)	S	lower	3	female	1	
1096		Q	very low	3	female	0	
1097	<0.1667;16.13336)	S	avg	3	male	0	
1098	<0.1667;16.13336)	S	avg	3	male	0	
1099	<0.1667;16.13336)	S	avg	3	female	0	
1100	<0.1667;16.13336)	S	avg	3	female	0	
1101	<16.13336;32.10002)	S	avg	3	female	0	
1102	<0.1667;16.13336)	S	higher	3	male	0	
1103	<0.1667;16.13336)	S	higher	3	male	0	
1104	<0.1667;16.13336)	S	higher	3	male	0	
1105	<0.1667;16.13336)	S	higher	3	male	0	
1106	<0.1667;16.13336)	S	higher	3	male	0	
1107	<32.10002;48.06668)	S	higher	3	female	0	
1108	<16.13336;32.10002)	S	lower	3	male	0	
1109	<16.13336;32.10002)	S	avg	3	male	0	
1110		C	lower	3	male	0	
1111	<16.13336;32.10002)	S	lower	3	male	0	
1112	<0.1667;16.13336)	S	avg	3	male	0	
1113	<0.1667;16.13336)	S	avg	3	female	0	
1114	<16.13336;32.10002)	S	avg	3	female	0	
1115		S	very low	3	male	0	
1116		S	very low	3	male	0	
1117		S	lower	3	male	0	
1118	<16.13336;32.10002)	S	lower	3	male	0	
1119	<16.13336;32.10002)	S	lower	3	male	0	
1120	<16.13336;32.10002)	S	very low	3	male	0	
1121	<16.13336;32.10002)	S	very low	3	male	1	
1122		C	higher	3	male	1	
1123		C	higher	3	female	1	
1124		C	higher	3	female	1	
1125		Q	lower	3	female	0	
1126	<16.13336;32.10002)	S	lower	3	male	0	
1127	<16.13336;32.10002)	S	lower	3	female	0	
1128	<16.13336;32.10002)	S	lower	3	male	0	
1129		S	lower	3	male	0	
1130	<16.13336;32.10002)	S	very low	3	male	0	
1131	<16.13336;32.10002)	S	very low	3	female	0	
1132	<16.13336;32.10002)	S	lower	3	male	1	
1133		S	lower	3	male	0	
1134	<16.13336;32.10002)	S	lower	3	male	0	
1135	<16.13336;32.10002)	S	lower	3	male	0	
1136		S	lower	3	male	0	
1137		S	lower	3	female	0	
1138		C	very low	3	male	0	
1139		S	very low	3	male	0	
1140	<32.10002;48.06668)	S	lower	3	male	0	
1141	<16.13336;32.10002)	S	lower	3	male	0	
1142	<0.1667;16.13336)	Q	higher	3	male	0	
1143	<0.1667;16.13336)	Q	higher	3	male	0	
1144	<0.1667;16.13336)	Q	higher	3	male	0	
1145	<0.1667;16.13336)	Q	higher	3	male	0	
1146	<0.1667;16.13336)	Q	higher	3	male	0	
1147	<32.10002;48.06668)	Q	higher	3	female	0	
1148	<16.13336;32.10002)	S	higher	3	female	0	
1149	<32.10002;48.06668)	S	very low	3	male	0	
1150		Q	very low	3	female	1	
1151		S	avg	3	male	0	
1152		S	avg	3	female	0	
1153	<48.06668;64.03334)	S	avg	3	male	0	
1154	<32.10002;48.06668)	S	avg	3	female	0	
1155		S	lower	3	male	0	
1156		S	very low	3	male	0	
1157	<0.1667;16.13336)	S	avg	3	female	0	
1158	<16.13336;32.10002)	S	avg	3	male	0	
1159	<32.10002;48.06668)	S	avg	3	female	0	
1160		S	lower	3	female	1	
1161	<48.06668;64.03334)	S	lower	3	male	0	
1162	<0.1667;16.13336)	S	lower	3	male	0	
1163		Q	very low	3	male	1	
1164		Q	higher	3	male	0	
1165		C	very low	3	male	0	
1166	<16.13336;32.10002)	C	very low	3	male	0	
1167		C	very low	3	male	0	
1168		Q	very low	3	male	0	
1169		S	very low	3	male	0	
1170	<32.10002;48.06668)	S	very low	3	male	0	
1171		S	very high	3	male	0	
1172	<0.1667;16.13336)	S	very high	3	male	0	
1173		S	very high	3	female	0	
1174		S	very high	3	female	0	
1175		S	very high	3	female	0	
1176		S	very high	3	female	0	
1177		S	very high	3	male	0	
1178		S	very high	3	male	0	
1179		S	very high	3	male	0	
1180		S	very high	3	male	0	
1181		S	very high	3	female	0	
1182	<16.13336;32.10002)	S	lower	3	male	0	
1183	<16.13336;32.10002)	S	very low	3	female	1	
1184	<32.10002;48.06668)	S	lower	3	male	0	
1185		C	higher	3	male	0	
1186		C	higher	3	male	0	
1187		C	higher	3	male	0	
1188	<0.1667;16.13336)	S	avg	3	female	1	
1189	<16.13336;32.10002)	S	avg	3	female	1	
1190	<0.1667;16.13336)	S	avg	3	female	1	
1191	<16.13336;32.10002)	S	lower	3	male	1	
1192	<16.13336;32.10002)	S	lower	3	male	0	
1193	<16.13336;32.10002)	S	lower	3	male	0	
1194		Q	very low	3	male	0	
1195		S	lower	3	male	0	
1196		Q	very low	3	male	0	
1197	<16.13336;32.10002)	S	lower	3	male	1	
1198		S	avg	3	male	0	
1199		Q	very low	3	female	1	
1200		S	lower	3	male	0	
1201		S	lower	3	male	0	
1202	<16.13336;32.10002)	C	very low	3	male	0	
1203		S	lower	3	male	0	
1204	<32.10002;48.06668)	S	lower	3	male	0	
1205	<16.13336;32.10002)	S	lower	3	male	0	
1206	<16.13336;32.10002)	S	very low	3	female	1	
1207	<0.1667;16.13336)	S	higher	3	male	0	
1208	<0.1667;16.13336)	S	higher	3	male	0	
1209	<0.1667;16.13336)	S	higher	3	female	0	
1210	<0.1667;16.13336)	S	higher	3	female	0	
1211	<32.10002;48.06668)	S	higher	3	male	0	
1212	<32.10002;48.06668)	S	higher	3	female	0	
1213		S	lower	3	male	0	
1214		S	lower	3	male	0	
1215		S	lower	3	male	0	
1216		Q	very low	3	male	0	
1217		Q	very low	3	female	1	
1218	<16.13336;32.10002)	S	very low	3	male	0	
1219	<16.13336;32.10002)	S	lower	3	male	0	
1220		S	lower	3	male	0	
1221	<16.13336;32.10002)	S	lower	3	male	0	
1222		S	lower	3	male	0	
1223	<32.10002;48.06668)	C	lower	3	male	0	
1224	<16.13336;32.10002)	S	very low	3	female	1	
1225	<16.13336;32.10002)	S	lower	3	male	0	
1226	<48.06668;64.03334)	S		3	male	0	
1227	<16.13336;32.10002)	S	lower	3	male	0	
1228	<16.13336;32.10002)	S	lower	3	female	0	
1229	<16.13336;32.10002)	S	lower	3	male	1	
1230	<16.13336;32.10002)	S	lower	3	male	0	
1231	<0.1667;16.13336)	S	lower	3	female	0	
1232	<16.13336;32.10002)	S	lower	3	female	0	
1233	<0.1667;16.13336)	S	lower	3	male	1	
1234	<32.10002;48.06668)	S	lower	3	male	1	
1235	<16.13336;32.10002)	S	very low	3	male	0	
1236	<64.03334;80>	S	very low	3	male	0	
1237	<0.1667;16.13336)	S	lower	3	male	1	
1238	<16.13336;32.10002)	S	very low	3	male	0	
1239	<16.13336;32.10002)	S	very low	3	male	1	
1240	<32.10002;48.06668)	S	lower	3	male	0	
1241	<0.1667;16.13336)	C	lower	3	male	1	
1242		C	very low	3	male	0	
1243		C	very low	3	male	0	
1244		C	very low	3	male	0	
1245	<0.1667;16.13336)	C	lower	3	female	1	
1246		S	lower	3	male	0	
1247		S	avg	3	male	0	
1248		S	avg	3	female	1	
1249	<16.13336;32.10002)	S	lower	3	male	0	
1250		Q	very low	3	male	0	
1251		S	lower	3	male	0	
1252	<16.13336;32.10002)	S	lower	3	male	0	
1253	<32.10002;48.06668)	S	lower	3	male	0	
1254		C	very low	3	male	0	
1255	<16.13336;32.10002)	S	very low	3	male	1	
1256		C	very low	3	male	0	
1257	<0.1667;16.13336)	C	avg	3	male	1	
1258	<0.1667;16.13336)	C	avg	3	female	1	
1259	<16.13336;32.10002)	C	avg	3	female	1	
1260	<32.10002;48.06668)	S	lower	3	male	0	
1261	<16.13336;32.10002)	S	lower	3	female	1	
1262	<48.06668;64.03334)	S	lower	3	female	1	
1263		S	avg	3	male	0	
1264	<0.1667;16.13336)	S	avg	3	male	0	
1265	<32.10002;48.06668)	S	avg	3	male	0	
1266	<0.1667;16.13336)	S	higher	3	female	0	
1267	<32.10002;48.06668)	S	higher	3	male	0	
1268	<16.13336;32.10002)	S	higher	3	female	0	
1269		S	lower	3	male	0	
1270	<32.10002;48.06668)	S	lower	3	male	0	
1271	<16.13336;32.10002)	S	lower	3	male	0	
1272	<16.13336;32.10002)	S	lower	3	male	0	
1273	<32.10002;48.06668)	S	lower	3	male	0	
1274	<16.13336;32.10002)	S	avg	3	female	0	
1275	<16.13336;32.10002)	S	avg	3	male	0	
1276	<0.1667;16.13336)	S	avg	3	male	0	
1277	<16.13336;32.10002)	S	avg	3	female	0	
1278	<16.13336;32.10002)	C	very low	3	male	1	
1279	<16.13336;32.10002)	S	lower	3	male	0	
1280	<0.1667;16.13336)	S	lower	3	female	0	
1281	<16.13336;32.10002)	S	lower	3	male	0	
1282	<16.13336;32.10002)	S	lower	3	male	0	
1283		S	lower	3	male	0	
1284		S	very low	3	male	0	
1285		S	lower	3	male	0	
1286	<32.10002;48.06668)	S	lower	3	male	0	
1287	<32.10002;48.06668)	C	very low	3	female	1	
1288	<48.06668;64.03334)	S	very low	3	male	0	
1289	<16.13336;32.10002)	S	very low	3	male	0	
1290	<16.13336;32.10002)	S	very low	3	male	0	
1291	<32.10002;48.06668)	S	very low	3	female	1	
1292		S	lower	3	male	0	
1293		S	very low	3	male	0	
1294		S	lower	3	male	0	
1295	<16.13336;32.10002)	S	avg	3	male	0	
1296	<16.13336;32.10002)	S	very low	3	male	0	
1297	<16.13336;32.10002)	S	lower	3	male	0	
1298		S	very low	3	male	0	
1299	<32.10002;48.06668)	S	lower	3	male	0	
1300	<16.13336;32.10002)	C	avg	3	male	0	
1301	<0.1667;16.13336)	C	avg	3	female	1	
1302	<32.10002;48.06668)	C	very low	3	male	0	
1303		C	very low	3	male	0	
1304		C	avg	3	male	0	
1305	<0.1667;16.13336)	C	avg	3	female	0	
1306		C	avg	3	female	0	
1307	<16.13336;32.10002)	C	very low	3	male	0	
1308	<16.13336;32.10002)	C	very low	3	male	0	
1309	<16.13336;32.10002)	S	lower	3	male	0	
1310							
